1.0,0.928279571096,0.65933931073,0.932612080762,0.316413004299,0.355599538599,0.384269901745,0.806150086599,0.562069744362,0.461453710172,0.956341262259,0.860694473715
0.44606193107,0.395551931476,0.298037113718,0.303877351451,0.202466678303,0.429587875056,0.422169549231,0.586557087136,0.496448087863,0.415241053612,1.0,0.859118822526
1.0,0.62321725138,0.599142932992,0.698461435708,0.298207568211,0.712191681415,0.581779204708,0.795240534239,0.50760388705,0.876485694057,0.809748564958,0.935979986735
0.659364936092,0.348844335806,0.229145287095,0.315387345334,0.252559408036,1.0,0.412139898869,0.136483873908,0.176023319883,0.63437216472,0.263060412522,0.169108578867
0.474367586262,0.375222710626,0.479893656033,0.849914879794,0.474801319548,0.979508019684,0.673491628816,0.42812668977,0.496867062475,1.0,0.744014829967,0.45350760538
0.509670580682,0.301882599868,0.43636864786,0.405358643772,0.153704401013,0.645054823465,0.475171979631,0.235909062637,0.374828440392,0.373149360565,0.796976482276,1.0
0.893736945815,0.670868852967,0.811040810902,1.0,0.527037576629,0.746590235713,0.5579408837,0.694162125317,0.593369820649,0.898118159125,0.819363481905,0.798913294583
1.0,0.776431362928,0.4129851326,0.36127412778,0.475743995743,0.323820015807,0.29412358437,0.562635462952,0.707850975764,0.534900431409,0.495473318016,0.496415629603
0.776468378674,0.730868958953,0.448414292907,0.741764224726,0.339062146896,0.413642008303,0.423503439497,0.90583240391,0.918125708554,0.70512514871,1.0,0.730578780158
0.578503065746,0.441416091218,0.361107447404,0.516277752882,0.256674038999,0.644102739509,0.682300918411,0.787462161335,0.806946693768,0.723820537275,1.0,0.918811460204
1.0,0.585081853395,0.489727910625,0.455466171999,0.18521360205,0.450515495659,0.397927577039,0.524496033742,0.330407936656,0.727845755139,0.38972023193,0.815962232333
0.696962779806,0.389113151074,0.317578656629,0.322221483282,0.280252249859,1.0,0.498069401072,0.194246892053,0.18114358431,0.631847522696,0.335087480322,0.239372521715
0.385315815456,0.249770746168,0.331406848039,0.502104820055,0.25137658005,0.683727167181,0.416579040894,0.258686599887,0.341717880791,1.0,0.666171711701,0.468219341771
0.349471555239,0.229271272159,0.328490374788,0.411598523449,0.147181521709,0.408615629746,0.447912154921,0.215899225233,0.346414518326,0.296265303857,0.867402639901,1.0
0.779114222749,0.411797861239,0.633713900957,0.950104791831,0.394649639872,0.481419328583,0.62469179941,1.0,0.526983569999,0.38838262388,0.783192784102,0.824183736897
1.0,0.757644170104,0.454535553902,0.425961398767,0.416833121265,0.263398284218,0.263502001626,0.854280718263,0.473296254406,0.741267728897,0.606215630192,0.589790776815
0.98232368865,0.636550850935,0.566674041218,0.894233285576,0.345057453814,0.322390654517,0.349671965006,0.546122205847,0.511147270029,0.568692707033,1.0,0.992363963247
0.537710395216,0.587846559438,0.48466095526,0.345089345334,0.227128570124,0.329925257132,0.392697114886,0.362468513917,0.516460035407,0.552326157446,0.61830919498,1.0
0.743929711449,1.0,0.690554945205,0.386039031524,0.413193203484,0.843986489227,0.465003337933,0.474432885777,0.509109605243,0.619693895383,0.552819821038,0.758421530222
0.553948954732,0.406196060657,0.427083432476,0.566765490145,0.323597737616,1.0,0.434989519007,0.292334636375,0.471971540796,0.560411780255,0.334211716049,0.271689063887
0.393921200089,0.206431962991,0.308570982978,0.617455705589,0.193503968712,0.46078752187,0.287870950716,0.242336604072,0.812203283481,1.0,0.74249506542,0.409885074012
0.285815831357,0.175210598571,0.410911194842,0.269568981238,0.11183018389,0.458525594903,0.340052523914,0.176103708349,0.252986596452,0.288577040763,1.0,0.906266843939
0.564285459536,0.275778690144,0.390002576338,0.470041392492,0.260451226812,0.36792293769,0.481511470108,0.510767477531,0.345939529841,0.520164011867,1.0,0.612430478302
0.99481511806,0.643276108301,0.399473122922,0.411220728973,0.30591310399,0.27847798226,0.342692383735,1.0,0.506950432554,0.732993829351,0.734773120922,0.524211413413
1.0,0.654821106705,0.493365654851,0.669819629413,0.184933099339,0.207241224526,0.229928595021,0.748681323731,0.428981579064,0.335014037374,0.738646516478,0.551305859887
0.474694520065,0.354263806746,0.279256889278,0.178490554746,0.13775056017,0.405772551935,0.392222991766,0.365141029811,0.317666507513,0.307396002949,1.0,0.700328223052
0.754205491737,0.309088949866,0.256674591752,0.320159384796,0.274967998046,0.528094343115,0.478235682323,0.421643162764,0.369270963983,0.42043895443,0.626721334817,1.0
0.352619120967,0.210312801197,0.138545595937,0.213376841595,0.165605031918,1.0,0.333558834594,0.236904341648,0.629495491349,0.556107671245,0.256856520122,0.140152244368
0.461803666254,0.378125977414,0.365061600409,0.587283207077,0.272895896818,0.829440370504,0.593117516004,0.409789643953,0.521439018873,1.0,0.574549200949,0.316061105032
0.198229075563,0.169677159826,0.281133941701,0.333568734717,0.086331059183,0.301858323326,0.216141061614,0.164455698528,0.200398176444,0.186706601709,1.0,0.893197920489
0.894423361559,0.472023056996,0.646486196405,0.805002864315,0.416493689586,0.656161101166,0.461251231448,0.527453160563,0.751071781874,0.474604883884,1.0,0.901244464943
1.0,0.69885044661,0.291555236858,0.255364103811,0.242993966868,0.155855142165,0.236372353842,0.490440263525,0.390695737497,0.390922076623,0.416829619007,0.45998695786
0.997170673143,0.561186789,0.635766208393,1.0,0.288857428649,0.291285215072,0.368216140932,0.605269476729,0.523322912674,0.529240598299,0.589418028806,0.717182626696
0.386772494603,0.366152673632,0.490933817874,0.380982928257,0.286014052287,0.56389580166,0.792115773534,0.628926104643,0.830092668132,0.968963614188,1.0,0.671208341607
1.0,0.848369205037,0.702328910837,0.621170856144,0.44064738896,0.724754486639,0.608011460568,0.676685027092,0.727060667895,0.838527917323,0.897585571738,0.690400024295
0.325103771714,0.272243495078,0.258849993869,0.414554811571,0.178960668474,1.0,0.499748560754,0.309980112208,0.482244816666,0.513857692418,0.294593718295,0.133760736709
0.279987977198,0.265370835782,0.311536923218,0.519932594212,0.289489488552,0.571876590412,0.608735412194,0.274185479727,0.548691332864,1.0,0.703193395859,0.320815982569
0.179453449232,0.128591317402,0.258487740039,0.312625182216,0.119308584675,0.382274320877,0.299965425945,0.148364817634,0.213518021127,0.276462806666,1.0,0.779112051838
0.707488781839,0.492670559393,0.544410239871,0.695949404527,0.471676757523,0.563811825832,0.497105024753,0.934462821889,0.665025826955,0.470983255095,1.0,0.678556753728
1.0,0.617378828789,0.314028081256,0.360500729857,0.369128144634,0.201736662506,0.21198256442,0.877030555314,0.850452531591,0.311408115299,0.459156829028,0.452748964413
1.0,0.686744964031,0.323810259379,0.502183559924,0.206593982115,0.200990538953,0.350784677248,0.666566048196,0.506125465662,0.346793517338,0.638251230784,0.59297314544
0.646984274356,0.536875060201,0.354964779616,0.340948922161,0.198166262842,0.690078104634,0.643893956879,0.650607880055,0.717788722255,0.689304827103,1.0,0.854056029655
0.76713648536,0.440739337584,0.494549416906,0.609371978385,0.295828687446,1.0,0.889256564924,0.627330735334,0.424248526424,0.652002571271,0.489734382566,0.662058613333
0.365360041137,0.269693353618,0.250763725843,0.260414841088,0.160336652652,1.0,0.552735090025,0.15914646114,0.15230104863,0.495971848757,0.291150237069,0.17608856008
0.336564373059,0.324867348118,0.373179827918,0.530250951401,0.148115782128,0.449395568283,0.305853439861,0.39749407598,0.629418126843,1.0,0.595141859982,0.391573129234
0.172854897246,0.146595825671,0.391529933271,0.511006126293,0.114637384129,0.228087504073,0.310181484022,0.226865425014,0.445642122164,0.435063835554,1.0,0.662748390672
0.554545974726,0.411359847296,0.559752129806,0.762954207485,0.28337972608,0.478110878226,0.376126420087,0.464375983945,0.366578829723,0.380114112065,1.0,0.701994544952
1.0,0.828129313948,0.420134677628,0.359281901739,0.255013199674,0.175113031041,0.146806509539,0.967935675174,0.621261002109,0.210405863697,0.490503247318,0.475621251912
1.0,0.75198199541,0.517284625851,0.745634785986,0.354509361273,0.215561936277,0.277698862867,0.850943470046,0.406547900242,0.360740472592,0.49811634098,0.566974825829
0.817386057516,0.422001309983,0.468489347556,0.311566972917,0.203811464184,0.398753016967,0.419526710146,0.761945593195,0.49575723778,0.437022327638,0.968377934683,1.0
1.0,0.596377347784,0.49782251858,0.430121414978,0.213468758199,0.503872300037,0.406997121953,0.42031951301,0.240517387339,0.461885757061,0.474435060886,0.937769603216
0.545471647484,0.523685798246,0.369363493115,0.37716337464,0.244383700661,1.0,0.491367322837,0.256307778027,0.378342297564,0.739150389423,0.430907459193,0.195890869056
0.399076601551,0.326467950554,0.265063328916,0.639448826059,0.271762975701,0.561461240666,0.6752133277,0.376851055996,0.542790881435,1.0,0.603873258385,0.29263941336
0.181721341686,0.179875656163,0.261768318563,0.206082616261,0.106772779845,0.284434180254,0.216249895139,0.238191161325,0.292081408798,0.294929928694,1.0,0.45654555969
0.574156222942,0.440905027804,0.519112925324,0.395543476178,0.387015153421,0.428732662766,0.39544640906,0.79835416755,0.598274911547,0.344979500733,1.0,0.851665304452
1.0,0.626420830859,0.203942936829,0.158981427074,0.301170395697,0.170243969162,0.0956744848272,0.605021754895,0.597226420504,0.118643016499,0.276263604041,0.340564312929
1.0,0.66192378727,0.35618177013,0.469299949344,0.282263002582,0.190545659121,0.193001791313,0.779049432504,0.561627843472,0.307784733351,0.521800044126,0.637902272884
0.444041248922,0.256600180943,0.246434159684,0.198570303445,0.153845741227,0.462399845588,0.358207929891,0.421416493615,0.322193361937,0.492592968848,1.0,0.858301752073
0.814731713926,0.583555206029,0.450858174965,0.745265499071,0.431664803864,0.489023496917,0.328409062121,0.411338415099,0.500320119235,0.689904659753,0.625628351733,1.0
0.455601684948,0.403731819872,0.287796314058,0.529425053275,0.236771630275,1.0,0.423631594193,0.264538034834,0.379143905539,0.69021795144,0.416122923781,0.223226534175
0.675145024307,0.791087688837,0.471755104228,0.750760294504,0.278498749787,0.782571961578,0.574464259339,0.516408454578,0.640340990315,1.0,0.777452096147,0.361549733721
0.18280898206,0.166420384604,0.220077090189,0.21698328577,0.108132708493,0.429877344713,0.165225417215,0.11248179443,0.170105385972,0.242158032825,1.0,0.61890584844
0.675518998987,0.413287381533,0.635896857264,0.645538620353,0.332310313619,0.442559522831,0.319728344311,0.588307196107,0.510515453526,0.401904829495,1.0,0.722777283091
1.0,0.67221559119,0.327322391529,0.315220941801,0.288081435564,0.26856345449,0.211080378225,0.720147019236,0.501391219191,0.326959729315,0.490782832245,0.432995404978
1.0,0.671216628638,0.333369020651,0.396473319927,0.219682044115,0.24833454127,0.379356955427,0.983955232521,0.636359509479,0.529854264547,0.847012111537,0.68490202241
0.282977298754,0.318082609822,0.297316407178,0.249355343314,0.17517937787,0.444424785097,0.37383313359,0.398188854084,0.392083208525,0.435282397509,1.0,0.767008231704
0.678247636952,0.474766765518,0.331190459948,0.36536565679,0.214940428768,0.652974813204,0.404150667145,0.294344134087,0.389273396045,0.518774452174,0.721688706845,1.0
0.854965567208,0.564237585345,0.267079584561,0.43406730345,0.358333169366,1.0,0.621069855609,0.285860773232,0.463234892643,0.874550130642,0.514483626137,0.245678573742
0.425006678187,0.305378402061,0.273243683914,0.536886632815,0.31238601546,0.627441091315,0.635361883949,0.459017853354,0.542385139117,1.0,0.712659734869,0.346960516076
0.170430870622,0.138265908154,0.205825180672,0.185144839789,0.0759408296696,0.375585376021,0.281475108265,0.106859241664,0.110655767585,0.22984448731,1.0,0.624768752421
0.432117567388,0.264960916513,0.314090721892,0.366428885324,0.207904661723,0.35778733876,0.316902838803,0.443851488205,0.278586164181,0.293641162603,1.0,0.798790226389
1.0,0.653693953052,0.308508158137,0.257471986332,0.346933801535,0.191764626914,0.216652503525,0.758375556816,0.771896390619,0.212282206611,0.449693303751,0.533891930792
0.885129409544,0.421344359808,0.347292174896,0.372078751556,0.202844792712,0.301272942533,0.286615467891,1.0,0.6213137896,0.248122766062,0.542448671299,0.566320887346
0.485195940349,0.466990101159,0.348955383648,0.307600074117,0.222281906502,0.422351774396,0.56620106723,0.827820337979,0.745663479502,0.465100385258,1.0,0.839419513876
0.893276328368,0.599332610679,0.421242610925,0.289579108705,0.221272831149,0.584513225856,0.577231364198,0.367451923836,0.326217488181,0.646352490904,0.619165539019,1.0
0.573721436896,0.465548754826,0.278653207617,0.267725706999,0.18584430691,1.0,0.610694100797,0.195353699712,0.133843499764,0.774881609291,0.408430736638,0.259963454673
0.667800261288,0.385739068495,0.377544928626,0.579599334942,0.269890470416,0.589295473489,0.655636276484,0.438308947912,0.518101471515,1.0,0.655404150693,0.408079250752
0.132015446223,0.131279525153,0.160237861862,0.248146289392,0.0982075382712,0.315558253478,0.288537496023,0.18554024986,0.166743946344,0.218390025702,1.0,0.675874217623
0.428988665808,0.427330441418,0.361713066644,0.441668845113,0.316058074884,0.42163658405,0.357298697794,0.651971881653,0.495711146568,0.48710279508,1.0,0.73475192854
1.0,0.62756596742,0.477840606114,0.434942951512,0.347022922847,0.31283954239,0.441796428248,0.819716172054,0.698622473555,0.575454265882,0.646354383151,0.560892066108
1.0,0.510362264599,0.421658492407,0.324332331307,0.265559972531,0.276205066985,0.319955315834,0.694999870156,0.493825648716,0.491413955133,0.54059866922,0.468702193776
0.81288424137,0.485497545552,0.426207274852,0.281633639087,0.208580819523,0.376080147063,0.34069702228,0.678104880036,0.573429248909,0.514241329103,0.859527886452,1.0
0.737571145894,0.516205658006,0.53613915138,0.495011154255,0.359286433244,0.525111042526,0.569434448404,0.474906601254,0.601425333283,1.0,0.79220945622,0.751623981322
0.562921054772,0.327911748824,0.205899108085,0.322538298518,0.200394891693,1.0,0.302507209377,0.139351345746,0.539784691017,0.791378916164,0.268267369461,0.16171824347
0.43921247241,0.227510412505,0.245216373587,0.298837045172,0.236297307373,0.528473387786,0.319835644159,0.220993296698,0.491823842053,1.0,0.640100258944,0.403243075072
0.229079560059,0.141877378599,0.220150931562,0.28259565161,0.104518170284,0.270339604366,0.24239957776,0.211736550674,0.280764075421,0.322563197641,1.0,0.943152636321
0.716690665993,0.435165704202,0.350060963737,0.346680447543,0.269048573871,0.359121442743,0.367382733102,0.564058107248,0.417512053359,0.582998489019,1.0,0.85927930352
1.0,0.505599173182,0.313014689826,0.311339563857,0.571697153886,0.302444943027,0.26240845962,0.70661905666,0.671507793779,0.515818191822,0.606706242509,0.877539717568
0.996870359,0.398221660775,0.370282371943,0.456102456267,0.335259336121,0.261067156531,0.344781214813,0.656840017378,0.431205082536,0.441630426524,0.793783337092,1.0
0.496579217454,0.416279151044,0.447840206213,0.343063027866,0.269401273671,0.539277266256,0.513172082902,0.511549179868,0.554293444706,0.700362454752,1.0,0.873809086131
0.96247876432,0.729278563084,0.347960036961,0.369534845553,0.332407784067,0.762308866012,0.698385175034,0.344348980825,0.51347707284,0.665076998959,0.754959228179,1.0
0.600315731307,0.207717167534,0.135011277268,0.192699942556,0.162920061495,1.0,0.321703917655,0.166857062868,0.477753093829,0.649778192364,0.231859441443,0.170185141477
0.356731305383,0.328939433255,0.279084044088,0.193013708673,0.282416945281,0.421014408261,0.250275121873,0.247842463812,0.367179450606,1.0,0.65620476021,0.356017898984
0.182516566012,0.199978212168,0.313708973749,0.374168371969,0.153372958425,0.394448408504,0.339723147402,0.2659855382,0.275412130655,0.32902766944,1.0,0.820398539194
0.628872322388,0.500423177572,0.620613033469,0.582479064203,0.340136388986,0.42700097634,0.455195516165,0.805493290349,0.608678422073,0.50349798035,1.0,0.793684033068
1.0,0.527162867726,0.378026095761,0.25897006803,0.276182126647,0.188643382391,0.225829139154,0.690298618238,0.646364255713,0.278284883535,0.36273954005,0.380410942182
1.0,0.413134833041,0.352022635922,0.433651083079,0.342565416889,0.184440157243,0.275191804255,0.761240485052,0.567912559088,0.479436974971,0.476177699522,0.557650158277
0.599420076039,0.430709633912,0.351658007872,0.311436612708,0.279622749596,0.358398989774,0.435899793819,0.497965135984,0.82151906843,0.785686809234,0.932890410734,1.0
1.0,0.722775151223,0.390797155429,0.527027456687,0.568581774127,0.774175849933,0.564148964516,0.394055028131,0.473993689356,0.521570130289,0.544608469792,0.655511231114
0.457151473044,0.288172563264,0.238573904445,0.315556454358,0.289914425743,1.0,0.800819744581,0.277697518444,0.302981712392,0.767565992035,0.387066422238,0.229169260088
0.501543388555,0.392116760734,0.46075987506,0.901241826141,0.905374022275,0.904480367773,0.845614586761,0.583778180748,0.709123892457,0.986376783937,1.0,0.517966993843
0.189499004852,0.199188260235,0.305295173439,0.309695855063,0.104255128926,0.372185090486,0.31789123193,0.233238501828,0.246911332582,0.355734561279,1.0,0.625836236131
0.669286190486,0.499667794584,0.542669997765,0.516135887677,0.322154892201,0.501298695162,0.644993531196,0.782389152925,0.438491277804,0.531801006795,0.81556658883,1.0
1.0,0.717069137089,0.271030344584,0.264200135106,0.493305992515,0.22896287064,0.349392194181,0.791446684127,0.839794703951,0.368547690731,0.345366454668,0.353218188368
1.0,0.459534595803,0.240509931277,0.371924729993,0.390642296027,0.396729517524,0.41642470373,0.655123053438,0.709807390182,0.429499801217,0.547322522026,0.616966641305
0.546322041012,0.374785489396,0.214370432837,0.390021843334,0.249241228002,0.32913338364,0.314286713398,0.630364856722,0.790979890842,0.715192112489,0.918196145094,1.0
1.0,0.627180989116,0.40066817335,0.503169075999,0.2677288683,0.386017396869,0.389564602887,0.627649562627,0.442384965477,0.376688842389,0.562222439709,0.911946859366
0.801421645053,0.348280918426,0.359401156636,0.359556452486,0.235724451754,1.0,0.406524856483,0.227859405998,0.482103160434,0.940835746439,0.436326053506,0.317347152806
0.635253205064,0.492001840209,0.327210273657,0.471220639729,0.212825801827,0.488485176201,0.567177748981,0.436583837499,0.55511790807,1.0,0.691463083156,0.497275470075
0.176731240117,0.14177747028,0.295822978748,0.315735731996,0.119329661445,0.292155772103,0.368580241973,0.227205364377,0.231221076745,0.239257646134,0.763271277783,1.0
0.773557168057,0.463585573178,0.549907980152,0.480388725966,0.393359755381,0.447702344923,0.548235910735,1.0,0.608413910425,0.506117034613,0.948301410383,0.903365010139
1.0,0.713274980582,0.375960110516,0.190249323539,0.37877361192,0.193758253442,0.224347444426,0.992761254719,0.506364057245,0.218218999951,0.311372000382,0.413974775729
0.849768500559,0.328061042094,0.461102764559,0.530886973424,0.268426807886,0.387474713322,0.406544848825,0.717678023121,0.500362140588,0.397538949913,0.846387886558,1.0
0.597689216993,0.327063075263,0.363103042438,0.280534509552,0.246036017226,0.30566192609,0.407312750278,0.715946381105,0.550334401001,0.406350900521,0.74464047508,1.0
1.0,0.407185517651,0.517336986994,0.461482975846,0.523193190338,0.597951702415,0.500998903902,0.661657532515,0.527421525083,0.433576282721,0.448009864884,0.880776049648
1.0,0.626502151861,0.240707613091,0.177749639505,0.326446837405,0.443948715183,0.342213700719,0.789145672475,0.687638084718,0.307660355608,0.252045327575,0.363131873458
1.0,0.652773300658,0.172663104463,0.148143705815,0.226963368288,0.21623133157,0.22252353145,0.727104702578,0.67112470741,0.245993343933,0.303583541226,0.268585809067
1.0,0.617546265823,0.181784956915,0.136712687643,0.178677087221,0.182336113966,0.225821705657,0.585520304047,0.470003673277,0.234758320515,0.275375797462,0.25816204653
1.0,0.603577557644,0.361123916712,0.265071530878,0.310533748251,0.322054546875,0.368998947138,0.876876467406,0.921962759846,0.402536287086,0.450348476294,0.446161473222
1.0,0.59680628947,0.280047920822,0.187277114337,0.417419621493,0.295112581638,0.240699246324,0.445554363196,0.457583853418,0.246711345787,0.239002439554,0.357872513377
1.0,0.721044784126,0.271545369193,0.154083747633,0.400287336032,0.304671218066,0.276853523073,0.502490365143,0.52140835313,0.24192449082,0.182326518513,0.363286981128
1.0,0.547755167643,0.23911312261,0.147620563689,0.305484641529,0.220960969058,0.223795200136,0.418362069503,0.417821957135,0.210637876415,0.213081954979,0.439724419673
1.0,0.672964025976,0.326754015001,0.251531909211,0.576999357918,0.358714072778,0.549359549206,0.895770655072,0.921708949677,0.492657450405,0.386704249995,0.640076289964
1.0,0.538062536828,0.227183360545,0.157459434177,0.351254214641,0.220737932972,0.189876901357,0.650290965382,0.695275959808,0.226057412994,0.199780221564,0.28948799343
1.0,0.542609152774,0.210505780823,0.13636042621,0.332379725257,0.226266989237,0.270422765216,0.781476682821,0.808645925402,0.262877622588,0.245151223834,0.504259758095
1.0,0.525731444523,0.19534549184,0.105789702582,0.245017568156,0.179563517459,0.266915281631,0.524977151923,0.463071544186,0.198984831108,0.192595270526,0.426484073912
1.0,0.410766001851,0.208600697437,0.128495774103,0.189995530454,0.188455662575,0.281853385642,0.740450165932,0.635636835748,0.250865139687,0.233704894067,0.505315949233
1.0,0.47440048551,0.257487194063,0.187932305639,0.214497238531,0.233550855418,0.341005546293,0.654444816424,0.61197344222,0.310427471287,0.448935786834,0.605748849086
1.0,0.491728251541,0.236905179812,0.191733137293,0.234134901653,0.222393938008,0.259276634211,0.36390323466,0.52904985297,0.395044967218,0.487089934436,0.570810359624
0.677900294209,0.469498707866,0.313643749043,0.281030546921,0.792515625741,0.765222365768,0.557478171925,1.0,0.966147599105,0.508363649515,0.62682484237,0.508357551673
0.332130462811,0.396078958822,0.271343083841,0.192435379098,0.203204700409,0.229500375491,0.406350888874,1.0,0.664139408001,0.276526652492,0.567152755844,0.495067402236
0.455729300847,1.0,0.490116629446,0.350638264444,0.314599164355,0.321477235967,0.458709290765,0.472831191843,0.559257387345,0.450239401909,0.439147159112,0.492989317633
0.392821287456,0.405855387129,0.366713848879,0.334940515283,0.302102792382,0.264167188773,0.32537974197,0.521900849306,0.894503847565,0.494452681805,0.824815162473,1.0
0.224319024544,0.169512746208,0.195241999491,0.206663867714,0.231342382848,0.211732345429,0.238112408684,0.78909236787,1.0,0.271414371529,0.254911961295,0.208260412
0.50268603663,0.394647583756,0.587061127746,0.460288109441,0.757359040661,0.7229596317,0.673943571345,0.766511615248,1.0,0.727638024835,0.683020567658,0.566757424509
