0.382615846064,0.287309209808,0.0844828511995,0.640953090857,0.416011335514,0.541996438413,0.318012929155,0.38994290083,0.298199226238,0.583594381195,1.0,0.28500751599
0.310712271605,0.317275250332,0.0815271746403,0.100878102016,0.129560816803,0.412720486408,0.0906439874723,1.0,0.120621540526,0.359892909911,0.530279907257,0.122947485546
0.484617345127,1.0,0.966804840975,0.561435328692,0.322822487773,0.675590792969,0.11554356481,0.255024947526,0.127503938284,0.3951955269,0.450379112981,0.170280265184
0.351139574267,0.689043357117,1.0,0.431328524392,0.249269560654,0.51248903674,0.202489145656,0.411335703137,0.202498318547,0.42734851614,0.805416884592,0.193263962702
1.0,0.531181233482,0.338197226236,0.109786353498,0.0675879476859,0.17199571532,0.0794187510032,0.448127203765,0.0728989099279,0.183354440776,0.439715686923,0.846534789689
0.29021990395,0.225017248749,0.202033111413,0.0876320847073,0.118620595628,1.0,0.263012292294,0.801424047801,0.10277956611,0.219441696201,0.551280975532,0.876561753492
0.232,0.179,0.281,0.149,0.06,0.312,0.052,0.052,0.067,0.26,1.0,0.116
0.145825797387,0.101469059905,0.797265779854,0.118304677893,0.0517749374521,0.342449403851,0.0551066283542,0.0509385223333,0.0675293494647,0.355421840505,1.0,0.257698932286
0.366277329702,0.19854726019,0.752575585984,0.365935406994,0.252844728181,1.0,0.193580612011,0.116150782831,0.0893929265052,0.429647212427,0.906431820354,0.434463894848
0.120281066582,0.120576254154,0.141776886736,0.315707975337,0.0597492092726,1.0,0.0937241301999,0.0887659286545,0.0084623813909,0.0264122232454,0.214796204509,0.0178829643272
0.197761816371,0.123666732912,0.0871415735869,1.0,0.164562027703,0.524586427303,0.118202126868,0.201100558867,0.0402936072358,0.0498965901564,0.210491644032,0.0276946323517
0.220634724563,0.264871706013,0.50587178964,0.572397115615,0.379777340249,1.0,0.416958611817,0.344406716546,0.0791829145072,0.0963313631625,0.246741263777,0.143502465313
0.314900418082,0.391777834181,0.324658283219,0.302568117488,0.263388886934,0.679423909979,0.229493775211,0.376554685371,0.111047475783,0.225060659423,1.0,0.204150431579
0.10617322983,0.0941991440798,0.107540998208,0.0552567845882,0.0591449546986,0.189445220449,0.30118209774,0.948540740012,0.110049517122,0.254119418452,1.0,0.0929032947592
0.113812749877,0.150436144282,0.171042394648,0.197838919424,0.430426315185,0.605588700775,0.777704494807,1.0,0.371420533268,0.390364485962,0.188863112026,0.0655136637681
0.162197326572,0.196631575113,0.228683092444,0.337348699384,0.406534104021,1.0,0.327871676264,0.456064234062,0.122244869925,0.129245664721,0.25396676297,0.0887670520103
0.112263422509,0.390297857497,0.381075530424,0.351015997599,0.348852168325,1.0,0.151557857464,0.308363194658,0.0620026187046,0.0540675835814,0.0895754570141,0.0332547651016
0.432023556949,1.0,0.688534151624,0.466283676372,0.161932256193,0.10788506672,0.156584696329,0.229653638535,0.0699418460063,0.0473851051647,0.127606822899,0.357903938791
0.788460921196,0.812364961061,0.182947249851,0.191259237875,0.0495528818274,0.246365327389,0.272616125139,0.223926671377,0.0836157833906,0.296998367104,1.0,0.672335359391
0.115739651791,0.115358309661,0.20286171693,0.0807732424408,0.141154580914,0.506226773887,0.0689899286283,0.0568103474292,0.0452413245863,0.513277347648,1.0,0.579674267434
0.290267755213,0.284756869962,0.300226673135,0.214334909652,0.44088353503,1.0,0.112661095224,0.199252607173,0.0847322447873,0.831257592296,0.823686997913,0.641974302906
0.458242461819,0.162203184548,0.123037928507,0.213142906284,0.133621402903,1.0,0.10395868599,0.121142906284,0.0430396212587,0.0738313584567,0.072142906284,0.0515611246395
0.605399588062,0.094974883679,0.0569060947732,0.119735116834,0.108339575818,1.0,0.166254742659,0.0475992267763,0.0188245203995,0.0826774998782,0.233498279668,0.0566814989471
0.561028114704,0.136832412754,0.049598799844,0.0979346778597,0.244194110281,1.0,0.355129164048,0.113307884787,0.0262092071395,0.125421145179,0.199847774083,0.123809748341
0.1765261677,0.105288163803,0.0723069094448,0.037848171415,0.0578573585521,0.358429880926,0.0755433919519,0.0892249365301,0.030800171152,0.175682248234,1.0,0.093998306966
0.331178006888,0.0823130207653,0.138258237053,0.0481840355554,0.0513954681886,0.78124711187,0.0459427505138,0.0632343256073,0.046538457202,0.231648687373,1.0,0.47081128493
0.214519916966,0.11858690256,0.146737660944,0.0729095778453,0.122142024355,1.0,0.0829971050823,0.0443207488946,0.0278124907366,0.172813256021,0.647667523614,0.455759775556
0.606185888239,0.600744128758,0.646525020514,1.0,0.346679045027,0.680510400881,0.164382854113,0.0799725628402,0.0693409310182,0.104404391617,0.17980480006,0.0386239622633
0.4438168142,0.460521060896,0.141221910419,0.329584601707,0.147067091614,1.0,0.169106102829,0.0313725455126,0.0195776567167,0.0232780402199,0.0752080331085,0.0432156640204
1.0,0.366035451556,0.0781661049582,0.278488592152,0.226624356779,0.540177603196,0.174538110793,0.136360171379,0.165994552557,0.37132315963,0.951271296662,0.454601024085
0.700655062921,0.664499380035,0.77999029908,0.149984270248,0.0787250355586,0.178402116938,0.309925220074,1.0,0.726083074346,0.622712890908,0.910572778634,0.259834576695
0.119025775464,0.114607702002,0.664640496361,0.0468353140172,0.0346130660361,0.283928389116,0.132434615188,1.0,0.369926883362,0.237578925508,0.899868671321,0.346601470035
0.269504938828,0.196977350535,0.404135189691,0.0332162666388,0.0534319510439,0.19138902266,0.14204976262,0.491151597646,0.322409506761,0.383033903468,1.0,0.131134671734
0.149099851097,0.218093078122,0.127302002862,0.241425883736,0.108475962383,1.0,0.207958661452,0.60110348434,0.0495166055261,0.0727058912245,0.111406685819,0.0317700919244
0.0356106022252,0.0525663334987,0.0507610323861,0.299159381334,0.0621327365885,1.0,0.0825398279357,0.0626725645241,0.0163451290483,0.0254955592091,0.0523185538941,0.0113451290483
0.118222108681,0.061056266819,0.0997969697127,0.353089833238,0.177095750429,1.0,0.0941760444698,0.0538239555302,0.0412556751,0.0334251389683,0.0442856195127,0.0855909808302
0.400683249583,0.450737897912,0.527469070522,0.522620876892,0.250685143501,0.88578644614,0.128521595842,0.112675279909,0.154789272982,0.398965711417,1.0,0.481947219792
0.224983929422,0.189876361224,0.568534861895,0.0696114320583,0.0583074751339,0.286458815937,0.130436844962,0.139157000892,0.286882957949,0.630184761188,1.0,0.426643161403
0.433857062667,0.332512236773,0.150888975833,0.204892296281,0.212815092637,0.514953417834,0.558830821159,1.0,0.158320933078,0.427958866174,0.91376131529,0.878962315631
0.333919923698,0.389008419346,0.168514374658,0.495460081581,0.485657402847,1.0,0.43717029446,0.612738962195,0.302806888407,0.204255824016,0.307360679426,0.464507677823
0.188937598094,0.140819445147,0.18075601632,0.31393510274,0.173528250433,0.265971461049,0.297777732696,1.0,0.234073533827,0.169764451539,0.430204762429,0.14726883747
1.0,0.601957235742,0.312988220386,0.692396581448,0.678626522699,0.538979559227,0.204234984831,0.22055886664,0.170452471674,0.732615244467,0.693003745081,0.404704100444
0.980642534939,0.92333867512,1.0,0.113954122035,0.0525448908437,0.172690339255,0.202934538339,0.227090502261,0.608945531138,0.634435419646,0.92507874948,0.325075578809
0.168641938948,0.230393657246,1.0,0.668646850852,0.251553825591,0.231343261975,0.126447070882,0.121992697701,0.344671314595,0.806923666925,0.409659140543,0.0919525074561
0.123711156573,0.150939999209,0.302575343724,0.664362763587,0.327545012649,0.0954023074522,0.0489346807118,0.0554486370529,0.123570025176,1.0,0.144667017594,0.0476783592723
0.266440261518,0.482868026021,0.666231784765,0.109689101537,0.0506646291641,0.0458193548537,0.0318782422957,0.0803359251636,0.184911663845,1.0,0.299447296037,0.0566259479295
0.430128895894,0.949908302014,0.41521829025,0.152374763676,0.172345055746,0.0539119241241,0.0401965588615,0.0586503960271,0.195643380674,1.0,0.416454648803,0.196402291222
0.717942393683,1.0,0.164673956103,0.0329033699868,0.0453948164158,0.0639022783313,0.1343777376,0.303182571573,0.161074810145,0.290032693685,0.292893403467,0.151379180531
1.0,0.081,0.046,0.055,0.081,0.159,0.05,0.038,0.022,0.314,0.656,0.17
1.0,0.311893315977,0.071216909173,0.114162155297,0.0709548335816,0.115131572715,0.114512371272,0.382575842064,0.0710692877338,0.119508075987,0.479393272892,0.306777197434
1.0,0.847642707519,0.297013281297,0.335412283046,0.333197362036,0.799106321687,0.29942051386,0.364006325686,0.228694977073,0.277896742268,0.349510443824,0.100045310856
1.0,0.336895138696,0.249486339868,0.330878256799,0.652789782984,0.932380438942,0.358048024214,0.33781734053,0.0271715612403,0.0749911373163,0.0367454898035,0.116751270555
0.83119176463,0.107520688674,0.069564065204,0.115609914577,0.141829754169,1.0,0.326808592335,0.12056127911,0.0696934260473,0.214466686653,0.237200161625,0.788110794369
1.0,0.845171269357,0.448159425996,0.37483296595,0.142471724196,0.183314512716,0.140230143734,0.217045514449,0.132852101833,0.0808532302853,0.0917810535999,0.325198665934
1.0,0.10017190541,0.112162894123,0.641440490127,0.0445468028683,0.00993230034101,0.0188034548144,0.164328601625,0.0260404453864,0.0314522782907,0.109297803954,0.462042941256
1.0,0.19201515803,0.447424642503,0.0632719792327,0.0229493287184,0.00673733217959,0.00994932871837,0.177016890427,0.0360337808544,0.0956004763646,0.0310937635483,0.374628410601
0.650040381379,0.226906845164,1.0,0.404620147604,0.0217204637189,0.00970419430888,0.0930486342093,0.386794748444,0.0782971704658,0.046731666119,0.0343716582246,0.429860693117
0.047,0.06,0.465,1.0,0.015,0.018,0.239,0.04,0.011,0.029,0.051,0.012
0.0673763414385,0.114343793554,0.659548771873,0.130488352679,0.0661852344372,0.0453576807973,0.482281804716,0.337545374858,1.0,0.128059648269,0.237227933687,0.0188036729211
0.105023319258,0.627037183782,1.0,0.142926571796,0.081491205239,0.126759235294,0.863385915857,0.142930602102,0.466610977488,0.105085581913,0.111988887893,0.0351908588868
0.614823130683,0.398978566958,1.0,0.182080800571,0.0215309034602,0.167908031305,0.0360378758877,0.0343259411569,0.0230144127842,0.0369907121953,0.0957389636706,0.0285609845216
0.318839956329,0.115667086631,1.0,0.0897469949233,0.0117257011846,0.111404808123,0.0233248998308,0.0348987979693,0.0498815109996,0.0991598165839,0.32075901523,0.109781568863
0.664483368745,0.566721380073,1.0,0.253264515067,0.266113291031,0.13638662578,0.0650756822959,0.0692598164314,0.125674841372,0.307556993959,0.428343225097,0.128217304944
0.335285020718,1.0,0.392870347198,0.0414155129209,0.200203463791,0.165743566734,0.0393537436261,0.0336653913359,0.0868955227202,0.261218200118,0.562200995216,0.100636471124
0.110670335,1.0,0.222460404081,0.0122002685204,0.0361280538774,0.0406920808161,0.0167820134694,0.0778515429087,0.0543814764286,0.141222014336,0.168603490765,0.0939304705607
0.718449200596,1.0,0.166989313707,0.0306430066461,0.131336725868,0.13917973748,0.0613348438511,0.0786930983822,0.0491795381323,0.0436379566885,0.224037928974,0.16397333211
1.0,0.616795255735,0.0929828865117,0.0315846489936,0.108719370519,0.0270703151765,0.038917158992,0.0447057470228,0.145049784136,0.255215735788,0.341341361637,0.250955714773
0.687374988373,0.157740306965,0.0935381018298,0.0884537914934,0.140347104107,0.259038900748,0.0783281953647,0.0597277569521,0.0389469973157,0.0468244661982,1.0,0.281137334456
1.0,0.357,0.345,0.354,0.394,0.788,0.239,0.191,0.13,0.148,0.412,0.299
0.918430600903,0.318944166514,0.222607683277,0.828883588718,0.554214140236,1.0,0.371211563256,0.324500337249,0.136908751532,0.264192862101,0.376877173384,0.200680678679
0.215728124991,0.0991205298158,0.0902439570074,0.0985073478045,0.120596848425,0.273680840299,0.0874330430051,0.0878508841782,0.23654612886,1.0,0.138312268884,0.0325294304915
0.466,0.477,1.0,0.275,0.167,0.475,0.131,0.187,0.28,0.662,0.614,0.135
0.240389048762,1.0,0.270329537731,0.0535077765897,0.0302723290071,0.0988353296531,0.0534597573801,0.600545764462,0.086345263585,0.136588934563,0.111342106375,0.0224823930768
0.562633228456,1.0,0.501369821141,0.297406284456,0.109951451995,0.113519231548,0.226042574865,0.4304887754,0.252144742512,0.158046071432,0.262742461676,0.159630967808
1.0,0.545339505231,0.288040268201,0.243531360871,0.115608894836,0.144986349048,0.212745535048,0.305792962643,0.153741029732,0.177272033613,0.326226877655,0.257482590856
1.0,0.391785596043,0.055316454631,0.153466557454,0.057704644838,0.133906667149,0.0714338553869,0.1207585419,0.176568624147,0.18486497492,0.43758861349,0.234474686691
0.445900702397,0.286034701891,0.304528903594,0.432387154354,0.229673445157,1.0,0.22792991132,0.481727498785,0.844662990611,0.76988787167,0.896153354831,0.347602969769
0.671792613976,0.35313210161,0.292922745646,0.455457467026,0.385897016916,0.705078316122,0.214304382491,0.41547432671,0.195604057576,0.402965589903,1.0,0.800904862593
0.561423941883,0.553123779007,0.498804687325,0.187272893128,0.0993858455194,0.875990144196,0.33480230302,0.318474738759,0.52600797076,0.83011130319,1.0,0.385590189898
0.136272042142,0.115692474639,0.136853626991,0.0489919775004,0.0563945562069,0.95774267863,0.21487884191,0.654960201862,0.103424520605,0.353346803701,1.0,0.300028322271
0.204,0.083,0.099,0.086,0.082,1.0,0.208,0.646,0.033,0.055,0.078,0.039
0.267773304165,0.0673223960594,0.079336564549,0.0955659956248,0.108572210069,1.0,0.193119562361,0.529082275697,0.028748446389,0.0536713894966,0.0601966192539,0.0320912253821
0.687153327649,0.124137604553,0.046554192286,0.154320079109,0.182911184718,1.0,0.305407332627,0.286530034164,0.0596383530894,0.0790492375543,0.0216693726787,0.106268001339
1.0,0.478375944901,0.400101684397,0.671320487864,0.118374829496,0.591633680833,0.244916148582,0.171137645966,0.207337105497,0.2930990379,0.555185500525,0.253446981122
0.0976455812256,0.11164865575,0.348206561899,0.0736039263047,0.0308710114041,0.169484648664,0.0328730778056,0.0325723179342,0.0413851672616,0.284283506403,1.0,0.434967145436
0.0832266799527,0.0365065900828,0.0866237897641,0.0454062290714,0.0955214141572,0.265546904357,0.0384832639535,0.0559331663774,0.348384696488,1.0,0.714395232749,0.724503434568
0.878375122565,0.20188219375,0.222496547997,0.324807942553,0.224497079021,1.0,0.367019633171,0.60839787348,0.981443510138,0.825268774311,0.936432171168,0.890734562774
0.130845022714,0.316264262837,0.386479594366,0.470566055156,0.587424141697,1.0,0.370495918873,0.338329518653,0.177448607351,0.116391513789,0.19692006057,0.0917406176296
0.821310708488,1.0,0.731825668953,0.613153802956,0.432370409954,0.976182344007,0.411119573739,0.359950946275,0.120608583371,0.143793072511,0.434696052625,0.192198513708
1.0,0.470025422384,0.364288330513,0.364239840964,0.276873375663,0.1690596827,0.215695401244,0.430340288433,0.124580209592,0.206323585528,0.712151231823,0.282598341231
1.0,0.235524854969,0.992152341742,0.11037741572,0.0239637049568,0.127812273892,0.0326033972782,0.0764354001418,0.0975248035076,0.149535218514,0.608744709571,0.75129555303
0.110336125135,0.0743638579369,0.472682674321,0.150742068766,0.125773975914,0.447299863409,0.157608778237,0.259565935545,1.0,0.43100991037,0.270415955941,0.229001297705
0.048591058112,0.094235039627,0.226664382216,0.320278707539,0.27921415439,0.84480505987,0.0948917139543,0.151892900396,0.995650961106,1.0,0.0601260886508,0.0376808703977
0.380587265717,1.0,0.520483590165,0.554946143216,0.422287814379,0.235587414709,0.0663497509574,0.967824869968,0.997723095256,0.500646837207,0.0633025462923,0.0549049559854
0.246160860023,0.552029800884,0.496341472764,0.262696588708,0.252706283331,0.0361917413973,0.0240671453399,0.0992588867372,0.744728904116,1.0,0.116425492825,0.0745881503551
0.368589091423,0.898584248072,0.379000481996,0.253511928318,0.194286221818,0.046483354152,0.0255169639593,0.0826344082502,0.556730123932,0.704789103535,1.0,0.098332718822
1.0,0.223693689479,0.115423568719,0.108077781583,0.0518019040631,0.0144537829764,0.0146500352042,0.0407131169021,0.0898390933965,0.788644593577,0.639325303115,0.49819386078
1.0,0.470888664385,0.25010286044,0.0719079442671,0.0659989388829,0.146977563111,0.242041889497,0.885620625533,0.111869690853,0.121957737061,0.528088622764,0.153251484838
1.0,0.533611890501,0.235549189637,0.247539247255,0.406949639608,0.908663241497,0.316664885121,0.2583652903,0.157464130538,0.230955726585,0.373024476657,0.126090604456
0.657476577718,0.552431333204,0.365078047262,0.355255126861,0.571652229606,1.0,0.347997002298,0.36757102114,0.14529146239,0.196717830498,0.13534699999,0.0624116353027
0.648367772611,0.125200826259,0.065530336368,0.158253060107,0.134174563825,1.0,0.171029025858,0.0820247945221,0.0398752452362,0.111080026105,0.170148167616,0.30659941807
1.0,0.437014945296,0.520029967297,0.379627116494,0.244212166717,0.581155662922,0.584885847276,0.368342032944,0.146245676343,0.194204597842,0.27695055333,0.508187052644
1.0,0.05,0.414,0.803,0.023,0.02,0.029,0.114,0.019,0.097,0.258,0.091
0.747239272188,0.216170817934,1.0,0.391922939536,0.0189848516644,0.0135822759272,0.0191197478887,0.122398202608,0.016432554252,0.0510177597834,0.123994134261,0.0705817963285
0.304055790624,0.259405370583,1.0,0.485174378233,0.0359148293251,0.0323949270505,0.0539250624754,0.0930611019766,0.0589102988545,0.0301017566874,0.0713733898025,0.0468734318017
0.077,0.207,0.662,1.0,0.063,0.063,0.108,0.068,0.116,0.05,0.136,0.045
0.106816213904,0.238072872801,1.0,0.899504761782,0.083596885321,0.0881272670007,0.144675251851,0.136078701755,0.599835430439,0.0954386562442,0.16443499468,0.0540311061388
0.085,0.131,0.893,0.135,0.062,0.071,0.109,0.158,1.0,0.107,0.102,0.033
0.0972492220422,0.158765117527,1.0,0.180841623933,0.0475524909337,0.0813972185352,0.065211399244,0.0876858176516,0.519287792971,0.073382483455,0.101656261377,0.0245334448428
0.138804981059,0.121922955094,1.0,0.153564592259,0.0198142351403,0.0554427054209,0.0154690391901,0.0200375442522,0.00808629898757,0.0305553381776,0.0657391466359,0.0312233091119
0.859870781439,1.0,0.746344716088,0.0859183727167,0.0168251121403,0.0221520748714,0.0296101953251,0.0577291463475,0.0182343938786,0.0286112031238,0.143220909937,0.128080122134
0.160685426733,0.465311414003,1.0,0.258509643305,0.0159061019095,0.0281564968175,0.00797913375767,0.0154321847124,0.0186304140146,0.109813783451,0.273638000023,0.0466661401227
0.640962476228,1.0,0.64837620592,0.17612314505,0.143036155403,0.0938722113432,0.0770374088399,0.0896875038926,0.0850852473168,0.160991197808,0.353857048645,0.3636251701
0.714225667457,1.0,0.350398514054,0.191302991896,0.185471983622,0.100274577208,0.0616737593906,0.0738164911206,0.0987384722008,0.157069672317,0.50793629973,0.288870259435
0.196767420711,1.0,0.121278021568,0.0237237677312,0.0469772788608,0.108461579981,0.0494720459007,0.118340817088,0.056701046592,0.159723767731,0.398395205862,0.189498345638
1.0,0.905569705381,0.161455548266,0.0782325502664,0.254962839859,0.0998617183064,0.114081158033,0.21130160769,0.0932038934673,0.186250246081,0.372547226492,0.374384203057
1.0,0.826517669988,0.519373467331,0.113996858362,0.16437392494,0.0304181407767,0.0517400087938,0.0521669012035,0.0517765500117,0.042268195338,0.0865443469752,0.250898696155
1.0,0.257070028375,0.0113869648083,0.00897775105367,0.0451893239008,0.00992958605873,0.00839956715958,0.0110389210418,0.0212253394333,0.25526686812,0.918682368857,0.106483062777
0.520691603026,0.44676329459,0.252620050744,0.436598159762,0.174747567065,0.30147076944,0.119192535015,0.112530288569,0.0819756791501,0.619110707629,1.0,0.113714228189
0.593330291529,0.0989495252573,0.0349579722384,0.167424847886,0.0430751953658,1.0,0.171214611421,0.055061897876,0.06521274202,0.180097064885,0.310861990562,0.0598175869394
0.452912344198,0.211521203829,0.10747821921,0.146891058454,0.19444280881,0.401681461248,0.170292632553,0.147270162095,0.32579183413,0.865177125866,1.0,0.374153595397
0.196005507143,0.261920407424,0.190494181285,0.228181213725,0.129243661728,0.319252597786,0.158266313444,0.0936836035248,0.120501039114,0.25341936831,1.0,0.210660951809
0.0995453129573,0.209741508723,0.19047855529,0.320877351365,0.0695065007738,0.112751115539,0.0636702888999,0.282410730199,0.106728507175,0.183668154052,1.0,0.193936444605
0.362317908771,0.611680269449,0.504290523879,0.89366685299,0.177994626739,0.234602826212,0.182395308387,0.815119924199,0.300515477069,0.343673926331,1.0,0.26870124606
1.0,0.303762943765,0.0972438578235,0.195570327277,0.103017516716,0.164938149017,0.307642926103,0.444639426186,0.242636251162,0.220338468367,0.766965043369,0.223591570251
0.132650548364,0.166798355179,0.143914450686,1.0,0.342123961863,0.973985681904,0.169077723996,0.108861248266,0.0301679973383,0.176694995696,0.693719371632,0.0631117760735
0.367106664226,0.0686071672874,0.103050100413,0.218727642689,0.0668920780846,0.159090482462,0.037030231356,0.166265448815,0.0515533736119,0.465062411815,1.0,0.155647004919
0.151302485215,0.084909768359,0.39288117176,0.0533410300641,0.060994493593,0.159630373337,0.0582783304583,0.227389523163,0.0386875665353,0.281432326269,1.0,0.190694137507
0.077728328617,0.0930640026352,0.281298212633,0.0348995979136,0.0352342507898,0.248700523818,0.0398876843934,0.43461460061,0.0327826616307,0.26355640715,1.0,0.154917597493
0.832838710093,0.463040747139,0.298008681011,0.140388789515,0.143827041551,1.0,0.243817377544,0.158172518531,0.0766221746879,0.468175654906,0.755625430235,0.274814412543
0.823761799161,0.277257340446,0.116853362457,0.235178727624,0.192706054398,1.0,0.309557818056,0.18977776725,0.0405339285857,0.161626836209,0.533124378921,0.091859355617
0.558,0.247,0.284,0.168,0.225,0.82,0.239,0.299,0.21,0.435,1.0,0.351
0.558,0.247,0.284,0.168,0.225,0.82,0.239,0.299,0.21,0.435,1.0,0.351
0.344896596423,0.155905508335,0.215576083184,0.104522390424,0.140088392385,0.623384287222,0.147905508335,0.183586164407,0.140339506374,0.27506939925,1.0,0.280102929564
0.13334673044,0.0273543220745,0.101334093461,0.0248631166858,0.158130770278,0.634014998499,0.0334078016066,0.0213685142749,0.0361604876888,0.139745376185,1.0,0.312861040438
0.336490562365,0.177359435111,0.134138906451,0.640308782363,1.0,0.916078133456,0.261990076787,0.107768443656,0.06330168254,0.575180962043,0.861927527482,0.149176983871
0.554190837791,0.387521709952,0.329531659482,0.835733204494,0.601317319778,1.0,0.430893887891,0.459315656042,0.0855373030476,0.127159391611,0.165488067008,0.0989591530086
1.0,0.365224859492,0.540387704046,0.333033849312,0.228112955892,0.826048524853,0.211361055983,0.178272750761,0.0347577159952,0.275080920307,0.263204080918,0.124601943623
1.0,0.530602128523,0.313480840466,0.366129290635,0.289427526854,0.428201094447,0.514885069015,0.976558614756,0.463422371761,0.574517554828,0.792237094143,0.433529959804
0.064846059896,0.030312954464,0.0565315880584,0.0195133049334,0.0413114146369,0.512602046037,0.0417882655881,0.0641719605832,0.0239011995892,0.17383044862,1.0,0.0741437383097
0.0721714839804,0.113380249785,0.106438849747,0.293892524963,0.168763699831,1.0,0.117326585847,0.0485052672397,0.0212549210982,0.0399147946767,0.037199212511,0.0210581641405
0.156270927223,0.316917172936,1.0,0.967297488276,0.711496049534,0.248789152555,0.26821860064,0.145836830554,0.0291469665879,0.0670968663954,0.0663802882295,0.063024546693
0.457051320224,0.768016907637,1.0,0.564354705458,0.513764937832,0.144265115302,0.0618123841875,0.0626931435464,0.0279085937711,0.0680617563176,0.22613067021,0.346246448368
0.446832405064,1.0,0.510842775865,0.199665084091,0.216478953493,0.0572077288401,0.119642966159,0.0946399072934,0.134192304848,0.0246727302444,0.026711749855,0.287770792892
0.952363199325,1.0,0.183057769888,0.195377177047,0.257941748578,0.147796143689,0.087424254507,0.0855704036048,0.0436400659183,0.0346111965514,0.11746717785,0.356071399124
1.0,0.316209091514,0.184194728764,0.129806730016,0.0890896393654,0.0300751654276,0.0589665341008,0.4314595702,0.104897703483,0.0262091222008,0.111237769679,0.407749721004
1.0,0.516375522393,0.372617556376,0.448308496711,0.0935758921561,0.106283107131,0.0457919025846,0.120088085119,0.0441140628534,0.0771052109588,0.426413453788,0.076667822149
1.0,0.347,0.263,0.294,0.284,0.653,0.16,0.182,0.108,0.264,0.207,0.178
1.0,0.135419966257,0.085645283719,0.191985859282,0.100452934625,0.780415668298,0.100081089718,0.0944592344975,0.0352378621905,0.0834827830467,0.0598131674285,0.0531462439169
0.87899958385,0.365753897914,0.783329926734,0.458207699732,0.32619233726,1.0,0.480105876174,0.545622143945,0.338982706925,0.405641307798,0.239448257272,0.0734253911213
0.902974040541,0.472493501114,0.947298752651,0.149799869076,0.116749493839,0.244478662586,0.401481561829,1.0,0.180703883297,0.10389123681,0.667837093811,0.275456624771
1.0,0.0691309187673,0.0892325465104,0.021646792027,0.0639660516819,0.0679804527953,0.032058352139,0.0828646142596,0.0247093327541,0.0522990280275,0.173274363824,0.324245376467
1.0,0.178924477872,0.0894801076714,0.041903573747,0.0390188805319,0.188151718786,0.022,0.0533074847596,0.0492494941016,0.0935765339243,0.729149020662,0.501253541289
1.0,0.402350380219,0.228651777419,0.502304666218,0.47239435401,0.0645831499325,0.117896400102,0.0962530643356,0.110642573648,0.336162394855,0.251079711589,0.575654593822
0.0788968273817,0.199650203811,0.369683659366,1.0,0.350554441262,0.075237374087,0.0606685313609,0.0199953721005,0.0882064132832,0.0299114283264,0.219578082914,0.0248789897115
0.441479291468,0.837523385686,0.304745331036,0.455942087102,0.585831483862,0.861376288696,1.0,0.413661925337,0.506359956918,0.214535771739,0.328600509549,0.174350105494
